Samples - Plot 0,Voltage (V) - Plot 0
0,0.0783645
1,0.0783817
2,0.0783658
3,0.0783597
4,0.078378
5,0.0783768
6,0.0783855
7,0.0783672
8,0.0783567
9,0.0783611
10,0.0783879
11,0.0783769
12,0.0783729
13,0.0783734
14,0.0783899
15,0.0783742
16,0.078378
17,0.0783672
18,0.0783712
19,0.0783958
20,0.0783751
21,0.078379
22,0.0783746
23,0.0783669
24,0.0783916
25,0.0783653
26,0.0783739
27,0.0783753
28,0.0783621
29,0.0783682
30,0.0783776
31,0.0783659
32,0.0783745
33,0.0783845
34,0.0783884
35,0.0783853
36,0.0783845
37,0.0783854
38,0.0783991
39,0.0783953
40,0.0783828
41,0.0783877
42,0.0783843
43,0.0783904
44,0.0783888
45,0.0783929
46,0.078393
47,0.0783765
48,0.0783961
49,0.0783762
50,0.0783892
51,0.0783874
52,0.0783913
53,0.0783969
54,0.0784038
55,0.0783917
56,0.0783795
57,0.078393
58,0.0783813
59,0.0783708
60,0.0784164
61,0.0784021
62,0.0783955
63,0.0783921
64,0.0783828
65,0.0783984
66,0.0783693
67,0.078377
68,0.0783988
69,0.0783938
70,0.0783963
71,0.0783956
72,0.0783883
73,0.0784044
74,0.0783941
75,0.0783822
76,0.078397
77,0.0783935
78,0.0783961
79,0.0784216
80,0.0784191
81,0.0784021
82,0.0784309
83,0.0783938
84,0.0784318
85,0.0784104
86,0.0784165
87,0.078416
88,0.0784088
89,0.0784182
90,0.0784206
91,0.0784204
92,0.078426
93,0.0784233
94,0.0784132
95,0.07841
96,0.0784187
97,0.0784259
98,0.0784151
99,0.0784033
100,0.0784199
101,0.078421
102,0.0784301
103,0.0784282
104,0.0784206
105,0.0784374
106,0.0784229
107,0.0784151
108,0.0784439
109,0.0784238
110,0.0784351
111,0.0784278
112,0.0784444
113,0.0784128
114,0.0784373
115,0.0784388
116,0.0784464
117,0.0784175
118,0.0784346
119,0.0784535
120,0.0784116
121,0.0784422
122,0.0784305
123,0.0784519
124,0.0784594
125,0.07844
126,0.0784473
127,0.0784394
128,0.0784453
129,0.0784659
130,0.0784416
131,0.0784209
132,0.0784216
133,0.0784242
134,0.0784105
135,0.0784167
136,0.0784285
137,0.0784345
138,0.0784388
139,0.0784245
140,0.0784367
141,0.078434
142,0.078423
143,0.0784166
144,0.0784296
145,0.0784338
146,0.0784406
147,0.0784269
148,0.078448
149,0.078429
150,0.0784049
151,0.0784339
152,0.0784106
153,0.0784158
154,0.078418
155,0.0784421
156,0.0784199
157,0.0784247
158,0.078439
159,0.0784164
160,0.0784483
161,0.0784311
162,0.0784345
163,0.0784402
164,0.0784339
165,0.0784455
166,0.0784214
167,0.0784366
168,0.0784562
169,0.0784361
170,0.078438
171,0.0784314
172,0.0784406
173,0.0784491
174,0.0784459
175,0.0784383
176,0.078451
177,0.0784362
178,0.0784503
179,0.078431
180,0.0784312
181,0.0784289
182,0.0784491
183,0.0784345
184,0.0784281
185,0.0784501
186,0.0784604
187,0.0784681
188,0.0784417
189,0.0784515
190,0.0784229
191,0.0784409
192,0.0784479
193,0.0784341
194,0.0784301
195,0.0784411
196,0.0784202
197,0.0784456
198,0.078451
199,0.0784316
200,0.0784363
201,0.0784411
202,0.0784268
203,0.0784367
204,0.0784237
205,0.0784332
206,0.0784414
207,0.0784485
208,0.0784494
209,0.0784557
210,0.0784558
211,0.0784462
212,0.0784172
213,0.0784319
214,0.0784386
215,0.078449
216,0.078448
217,0.0784331
218,0.0784457
219,0.0784387
220,0.0784373
221,0.0784476
222,0.0784742
223,0.0784513
224,0.0784499
225,0.0784632
226,0.0784314
227,0.0784812
228,0.0784466
229,0.0784669
230,0.0784525
231,0.078444
232,0.0784585
233,0.0784506
234,0.0784509
235,0.0784624
236,0.0784375
237,0.078461
238,0.0784287
239,0.0784506
240,0.0784465
241,0.0784332
242,0.0784401
243,0.0784366
244,0.0784276
245,0.0784607
246,0.0784374
247,0.0784516
248,0.0784369
249,0.0784596
250,0.0784362
251,0.0784401
252,0.0784445
253,0.078445
254,0.0784359
255,0.0784339
256,0.0784838
257,0.0784361
258,0.0784517
259,0.0784777
260,0.0784861
261,0.0784812
262,0.0784523
263,0.0784825
264,0.0784487
265,0.0784607
266,0.0784815
267,0.078455
268,0.078451
269,0.0784852
270,0.0784502
271,0.0784585
272,0.0784568
273,0.0784453
274,0.0784566
275,0.0784489
276,0.0784683
277,0.0784653
278,0.0784689
279,0.0784828
280,0.0784728
281,0.0784824
282,0.0784692
283,0.078456
284,0.0784555
285,0.0784706
286,0.078469
287,0.078486
288,0.0784784
289,0.078456
290,0.0784595
291,0.078468
292,0.0784722
293,0.0784603
294,0.078478
295,0.0784533
296,0.0784664
297,0.0784745
298,0.0784913
299,0.0784937
300,0.0784689
301,0.0784878
302,0.0784725
303,0.0784793
304,0.0784766
305,0.0784505
306,0.0784451
307,0.0784604
308,0.0784846
309,0.0784912
310,0.0784852
311,0.0784777
312,0.0784765
313,0.0784855
314,0.0784818
315,0.0784577
316,0.0784686
317,0.078496
318,0.078474
319,0.0784689
320,0.0784899
321,0.0784986
322,0.0784769
323,0.0784901
324,0.0785006
325,0.0784603
326,0.0784995
327,0.0784727
328,0.0784338
329,0.0784707
330,0.0784827
331,0.078464
332,0.0784745
333,0.0784812
334,0.0784956
335,0.0784823
336,0.0784594
337,0.0784747
338,0.0784643
339,0.0784643
340,0.0784792
341,0.0784848
342,0.0784797
343,0.0784908
344,0.0784795
345,0.0784527
346,0.0784726
347,0.0784778
348,0.0784834
349,0.078466
350,0.078498
351,0.0784722
352,0.0784854
353,0.0784567
354,0.0784972
355,0.078473
356,0.0784377
357,0.0784574
358,0.0784826
359,0.0784607
360,0.0784704
361,0.0784422
362,0.0784488
363,0.0784611
364,0.0784537
365,0.0784547
366,0.0784552
367,0.0784812
368,0.078451
369,0.0784441
370,0.0784588
371,0.0784581
372,0.0784543
373,0.0784457
374,0.0784517
375,0.0784662
376,0.0784529
377,0.0784392
378,0.0784692
379,0.0784565
380,0.0784425
381,0.0784605
382,0.0784642
383,0.0784699
384,0.0784576
385,0.0784552
386,0.0784562
387,0.0784721
388,0.078448
389,0.0784616
390,0.078444
391,0.0784685
392,0.0784607
393,0.0784723
394,0.0784765
395,0.0784636
396,0.0784639
397,0.0784718
398,0.078457
399,0.0784805
400,0.0784661
401,0.0784679
402,0.0784821
403,0.0784857
404,0.0784767
405,0.0784956
406,0.0784701
407,0.0784634
408,0.0784682
409,0.0784813
410,0.0784728
411,0.0784702
412,0.0784474
413,0.0784715
414,0.078475
415,0.0784398
416,0.0784636
417,0.0784522
418,0.0784813
419,0.0784654
420,0.078444
421,0.0784479
422,0.0784679
423,0.0784634
424,0.0784786
425,0.0784512
426,0.0784651
427,0.0784594
428,0.0784342
429,0.0784945
430,0.0784992
431,0.0784756
432,0.0784825
433,0.0784713
434,0.0784871
435,0.0784557
436,0.0784749
437,0.0784548
438,0.0784535
439,0.0784523
440,0.0784457
441,0.0784679
442,0.0784722
443,0.0784726
444,0.078447
445,0.0784768
446,0.0784681
447,0.0785075
448,0.0784758
449,0.0784951
450,0.0784805
451,0.0784919
452,0.0784673
453,0.0784743
454,0.0785016
455,0.0784848
456,0.078471
457,0.0784832
458,0.0784901
459,0.0784724
460,0.0784542
461,0.078472
462,0.0784585
463,0.0784992
464,0.0785063
465,0.078486
466,0.0784729
467,0.0784743
468,0.078475
469,0.0784536
470,0.0785037
471,0.0784724
472,0.0784754
473,0.0784683
474,0.0784862
475,0.0784762
476,0.0784763
477,0.0784665
478,0.0784651
479,0.078456
480,0.0784632
481,0.0784736
482,0.0784655
483,0.0784592
484,0.0784716
485,0.0784685
486,0.0784657
487,0.078427
488,0.0784685
489,0.0784677
490,0.0784441
491,0.0784707
492,0.0784875
493,0.0784703
494,0.0784854
495,0.0784533
496,0.0784551
497,0.0784385
498,0.0784539
499,0.0784552
500,0.0784501
501,0.0784479
502,0.0784683
503,0.0784553
504,0.0784797
505,0.0784544
506,0.0784631
507,0.0784861
508,0.0784307
509,0.0784531
510,0.0784828
511,0.0784671
512,0.0784435
513,0.0784658
514,0.0784613
515,0.0784198
516,0.0784576
517,0.0784344
518,0.0784686
519,0.0784668
520,0.0784495
521,0.0784467
522,0.0784439
523,0.0784667
524,0.0784462
525,0.0784352
526,0.0784381
527,0.0784481
528,0.0784323
529,0.0784136
530,0.0784514
531,0.0784363
532,0.0784343
533,0.0784466
534,0.0784318
535,0.0784763
536,0.0784428
537,0.0784579
538,0.0784628
539,0.0784795
540,0.078479
541,0.0784685
542,0.0784681
543,0.0784684
544,0.0784829
545,0.0784498
546,0.0784599
547,0.0784406
548,0.0784396
549,0.0784493
550,0.0784688
551,0.0784647
552,0.0784431
553,0.078463
554,0.0784267
555,0.0784514
556,0.0784462
557,0.078484
558,0.0784519
559,0.0784338
560,0.0784449
561,0.0784498
562,0.0784709
563,0.0784549
564,0.0784476
565,0.0784581
566,0.0784643
567,0.0784559
568,0.0784439
569,0.0784522
570,0.0784464
571,0.0784692
572,0.0784678
573,0.0784869
574,0.0784588
575,0.0784585
576,0.0784613
577,0.078457
578,0.0784678
579,0.0784326
580,0.078482
581,0.078464
582,0.0784585
583,0.0784836
584,0.078468
585,0.078453
586,0.0784703
587,0.078457
588,0.0784677
589,0.0784754
590,0.0784397
591,0.0784768
592,0.0784459
593,0.0784562
594,0.0784757
595,0.0784407
596,0.078455
597,0.0784589
598,0.0784349
599,0.0784869
600,0.0784461
601,0.0784458
602,0.0784446
603,0.078449
604,0.0784473
605,0.0784611
606,0.0784662
607,0.0784494
608,0.0784389
609,0.0784305
610,0.0784437
611,0.0784501
612,0.0784316
613,0.07845
614,0.0784551
615,0.0784602
616,0.0784659
617,0.0784574
618,0.078434
619,0.0784417
620,0.0784369
621,0.078445
622,0.0784424
623,0.0784472
624,0.0784571
625,0.0784492
626,0.0784325
627,0.0784692
628,0.0784304
629,0.0784428
630,0.0784379
631,0.0784443
632,0.0784325
633,0.0784487
634,0.0784464
635,0.0784315
636,0.0784498
637,0.078444
638,0.0784339
639,0.0784369
640,0.0784506
641,0.0784339
642,0.078435
643,0.0784569
644,0.0784364
645,0.0784281
646,0.0784433
647,0.0784502
648,0.0784564
649,0.0784517
650,0.0784804
651,0.0784552
652,0.078429
653,0.0784281
654,0.0784741
655,0.0784574
656,0.0784509
657,0.0784441
658,0.0784469
659,0.0784566
660,0.0784273
661,0.0784607
662,0.078447
663,0.0784449
664,0.0784317
665,0.0784494
666,0.0784525
667,0.0784362
668,0.0784291
669,0.0784481
670,0.0784604
671,0.0784369
672,0.0784489
673,0.078431
674,0.0784418
675,0.0784409
676,0.0784113
677,0.0784348
678,0.0784357
679,0.0784226
680,0.0784376
681,0.0784355
682,0.078437
683,0.078444
684,0.0784266
685,0.0784308
686,0.0784385
687,0.0784306
688,0.0784141
689,0.0784193
690,0.0784282
691,0.0784087
692,0.0784337
693,0.0784095
694,0.0784252
695,0.0784376
696,0.0784343
697,0.0784234
698,0.0784467
699,0.0784538
700,0.0784314
701,0.0784282
702,0.078458
703,0.0784588
704,0.0784552
705,0.078448
706,0.0784543
707,0.0784565
708,0.0784424
709,0.0784712
710,0.0784322
711,0.0784646
712,0.0784537
713,0.0784398
714,0.078445
715,0.0784303
716,0.0784307
717,0.0784575
718,0.0784451
719,0.0784581
720,0.0784615
721,0.0784561
722,0.0784657
723,0.0784682
724,0.0784709
725,0.0784345
726,0.0784401
727,0.0784438
728,0.0784367
729,0.0784507
730,0.0784481
731,0.0784743
732,0.0784467
733,0.0784643
734,0.0784822
735,0.0784607
736,0.0784387
737,0.0784572
738,0.0784504
739,0.078459
740,0.0784294
741,0.0784513
742,0.0784689
743,0.0784516
744,0.078449
745,0.0784497
746,0.0784361
747,0.0784497
748,0.0784416
749,0.0784449
750,0.0784487
751,0.0784303
752,0.0784349
753,0.0784444
754,0.0784396
755,0.0784373
756,0.0784369
757,0.0784302
758,0.0784422
759,0.0784391
760,0.0784104
761,0.0784329
762,0.0784108
763,0.078407
764,0.0784488
765,0.0784161
766,0.0784349
767,0.0784308
768,0.0784173
769,0.0784245
770,0.0784191
771,0.0784067
772,0.0784166
773,0.0784164
774,0.0784055
775,0.0784276
776,0.0784183
777,0.0784236
778,0.078403
779,0.0784078
780,0.0784035
781,0.0784319
782,0.0784513
783,0.0784177
784,0.0784355
785,0.078411
786,0.0784216
787,0.0784293
788,0.0784185
789,0.0784129
790,0.0783964
791,0.0784366
792,0.0784261
793,0.0784403
794,0.0784183
795,0.0784255
796,0.0784306
797,0.0784238
798,0.0784424
799,0.0784188
800,0.0784384
801,0.0784239
802,0.0784435
803,0.07846
804,0.0784183
805,0.0784447
806,0.0784246
807,0.0784045
808,0.0784293
809,0.0784448
810,0.0784315
811,0.0784498
812,0.0784536
813,0.0784431
814,0.0784363
815,0.0784477
816,0.0784244
817,0.0784387
818,0.0784765
819,0.0784446
820,0.0784393
821,0.0784472
822,0.0784506
823,0.0784505
824,0.0784243
825,0.0784357
826,0.0784334
827,0.0784461
828,0.0784389
829,0.0784567
830,0.0784632
831,0.0784537
832,0.0784601
833,0.0784688
834,0.0784405
835,0.0784184
836,0.0784357
837,0.0784594
838,0.0784621
839,0.078439
840,0.078461
841,0.0784459
842,0.0784538
843,0.0784545
844,0.0784189
845,0.0784586
846,0.0784394
847,0.0784496
848,0.0784691
849,0.0784638
850,0.0784669
851,0.0784418
852,0.0784511
853,0.0784674
854,0.0784449
855,0.0784394
856,0.0784579
857,0.0784444
858,0.0784387
859,0.0784693
860,0.0784478
861,0.0784577
862,0.0784723
863,0.0784348
864,0.0784477
865,0.0784318
866,0.07843
867,0.0784372
868,0.0784438
869,0.0784317
870,0.0784419
871,0.0784638
872,0.0784553
873,0.0784348
874,0.0784601
875,0.0784503
876,0.0784567
877,0.0784884
878,0.0784478
879,0.0784271
880,0.0784486
881,0.0784305
882,0.0784393
883,0.0784386
884,0.0784507
885,0.0784436
886,0.0784427
887,0.0784508
888,0.0784687
889,0.078464
890,0.0784557
891,0.0784799
892,0.0784468
893,0.0784567
894,0.078462
895,0.0784536
896,0.0784735
897,0.0784814
898,0.0784521
899,0.0784256
900,0.0784375
901,0.0784458
902,0.0784606
903,0.0784862
904,0.0784471
905,0.0784336
906,0.0784438
907,0.0784299
908,0.078416
909,0.0784668
910,0.078439
911,0.0784301
912,0.0784589
913,0.078468
914,0.0784563
915,0.078454
916,0.0784655
917,0.0784638
918,0.0784684
919,0.0784603
920,0.0784374
921,0.0784562
922,0.0784753
923,0.0784622
924,0.0784594
925,0.0784606
926,0.0784367
927,0.0784505
928,0.078425
929,0.0784469
930,0.0784495
931,0.0784463
932,0.0784637
933,0.0784664
934,0.0784697
935,0.0784562
936,0.0784837
937,0.0784786
938,0.0784562
939,0.0784645
940,0.0784711
941,0.0784771
942,0.0784753
943,0.0784758
944,0.0784688
945,0.0784444
946,0.0784583
947,0.0784608
948,0.0784752
949,0.0784388
950,0.0784574
951,0.0784575
952,0.0784885
953,0.0784729
954,0.0784636
955,0.0784832
956,0.0784798
957,0.078467
958,0.0784466
959,0.0784541
960,0.0784724
961,0.0784751
962,0.0784658
963,0.0784342
964,0.0784714
965,0.0784538
966,0.0784686
967,0.0784672
968,0.0784656
969,0.078455
970,0.0784513
971,0.0784566
972,0.078464
973,0.0784794
974,0.0784636
975,0.0784657
976,0.078464
977,0.0784698
978,0.0784796
979,0.0784316
980,0.0784536
981,0.0784687
982,0.0784698
983,0.0784798
984,0.0784691
985,0.0784622
986,0.0784742
987,0.0784497
988,0.0784495
989,0.0784685
990,0.0784557
991,0.0784647
992,0.0784439
993,0.0784523
994,0.07847
995,0.0784569
996,0.0784449
997,0.0784536
998,0.0784586
999,0.0784623
1000,0.0784719
1001,0.078436
1002,0.0784438
1003,0.0784302
1004,0.0784425
1005,0.0784674
1006,0.0784395
1007,0.0784479
1008,0.0784472
1009,0.0784214
1010,0.0784329
1011,0.0784523
1012,0.0784553
1013,0.0784618
1014,0.0784557
1015,0.0784588
1016,0.0784503
1017,0.078444
1018,0.0784374
1019,0.078436
1020,0.0784553
1021,0.0784405
1022,0.0784339
1023,0.0784573
1024,0.0784463
1025,0.0784517
1026,0.0784188
1027,0.0784287
1028,0.0784261
1029,0.0784343
1030,0.0784245
1031,0.0784335
1032,0.0784402
1033,0.0784612
1034,0.0784409
1035,0.0784456
1036,0.0784371
1037,0.0784266
1038,0.0784449
1039,0.078446
1040,0.0784416
1041,0.078438
1042,0.0784322
1043,0.0784308
1044,0.0784378
1045,0.0784304
1046,0.0784611
1047,0.0784572
1048,0.0784361
1049,0.0784459
1050,0.0784606
1051,0.0784337
1052,0.0784428
1053,0.0784372
1054,0.0784451
1055,0.0784304
1056,0.0784405
1057,0.0784398
1058,0.0784686
1059,0.0784574
1060,0.0784603
1061,0.0784366
1062,0.0784881
1063,0.0784664
1064,0.0784645
1065,0.0784477
1066,0.078467
1067,0.0784567
1068,0.0784515
1069,0.0784438
1070,0.0784111
1071,0.0784308
1072,0.0784411
1073,0.078424
1074,0.0784342
1075,0.0784212
1076,0.0784541
1077,0.0784674
1078,0.0784673
1079,0.0784342
1080,0.0784124
1081,0.0784282
1082,0.078443
1083,0.0784537
1084,0.0784586
1085,0.0784537
1086,0.0783988
1087,0.0784566
1088,0.0784283
1089,0.0784381
1090,0.0784527
1091,0.0784542
1092,0.0784133
1093,0.0784333
1094,0.0784369
1095,0.0784251
1096,0.0784366
1097,0.0784461
1098,0.0784255
1099,0.0784381
1100,0.0784227
1101,0.0784507
1102,0.0784198
1103,0.0784378
1104,0.0784728
1105,0.0784537
1106,0.0784464
1107,0.0784599
1108,0.0784554
1109,0.0784456
1110,0.078431
1111,0.0784208
1112,0.0784443
1113,0.078454
1114,0.0784411
1115,0.0784336
1116,0.0784099
1117,0.0784081
1118,0.0784152
1119,0.0784313
1120,0.0784162
1121,0.0784195
1122,0.0784132
1123,0.0784145
1124,0.0784367
1125,0.0784051
1126,0.0784283
1127,0.078424
1128,0.0784238
1129,0.0784114
1130,0.0784222
1131,0.078425
1132,0.0784344
1133,0.0784602
1134,0.0784315
1135,0.0784402
1136,0.0784437
1137,0.078434
1138,0.0784318
1139,0.0784202
1140,0.0784377
1141,0.0784437
1142,0.0784149
1143,0.0784312
1144,0.0783992
1145,0.078443
1146,0.0784302
1147,0.078415
1148,0.0784228
1149,0.0784346
1150,0.0784395
1151,0.0784252
1152,0.0784415
1153,0.0784455
1154,0.0784218
1155,0.0784079
1156,0.0784211
1157,0.0784216
1158,0.0784088
1159,0.0784376
1160,0.0784102
1161,0.0783982
1162,0.0784398
1163,0.078419
1164,0.0784176
1165,0.0784109
1166,0.0784277
1167,0.0784014
1168,0.0784021
1169,0.0784196
1170,0.0784132
1171,0.0784249
1172,0.078386
1173,0.0784197
1174,0.0784064
1175,0.07842
1176,0.0784208
1177,0.0784202
1178,0.0784377
1179,0.0784187
1180,0.0784124
1181,0.0784225
1182,0.0784245
1183,0.0784007
1184,0.0783936
1185,0.0784037
1186,0.0783901
1187,0.0783899
1188,0.0783946
1189,0.0784128
1190,0.0783859
1191,0.0783942
1192,0.0783993
1193,0.078405
1194,0.0784108
1195,0.0784267
1196,0.0784161
1197,0.0784342
1198,0.0784235
1199,0.0783954
1200,0.0784089
1201,0.0784298
1202,0.0784188
1203,0.0784111
1204,0.0784102
1205,0.0783986
1206,0.078403
1207,0.078432
1208,0.0784132
1209,0.0784143
1210,0.078415
1211,0.0784055
1212,0.0783964
1213,0.0784122
1214,0.0784225
1215,0.0784337
1216,0.078424
1217,0.0784533
1218,0.0783948
1219,0.0784033
1220,0.0784227
1221,0.0784199
1222,0.0784264
1223,0.0784203
1224,0.0783974
1225,0.0784277
1226,0.0784106
1227,0.0784174
1228,0.0784275
1229,0.0784275
1230,0.0784133
1231,0.0784094
1232,0.0783871
1233,0.0784115
1234,0.0784556
1235,0.0784093
1236,0.0783841
1237,0.0784001
1238,0.0784123
1239,0.0783823
1240,0.0784036
1241,0.0784095
1242,0.0783854
1243,0.0784155
1244,0.0784066
1245,0.0783987
1246,0.0784079
1247,0.0784108
1248,0.0784181
1249,0.0784059
1250,0.0783778
1251,0.0784222
1252,0.0784143
1253,0.0783851
1254,0.0784116
1255,0.078404
1256,0.0783578
1257,0.0784068
1258,0.0783839
1259,0.0783929
1260,0.0784057
1261,0.078399
1262,0.078379
1263,0.0783973
1264,0.0783908
1265,0.0784342
1266,0.0783988
1267,0.0784059
1268,0.0784011
1269,0.0784283
1270,0.0783882
1271,0.0784123
1272,0.0784213
1273,0.0784018
1274,0.0784143
1275,0.0784097
1276,0.0784003
1277,0.0784182
1278,0.0783928
1279,0.0783958
1280,0.0784049
1281,0.0783848
1282,0.0784023
1283,0.0783812
1284,0.0783832
1285,0.0783954
1286,0.0784106
1287,0.0784021
1288,0.0783825
1289,0.0783999
1290,0.0784006
1291,0.0783725
1292,0.0784038
1293,0.0783766
1294,0.0783959
1295,0.0783758
1296,0.0784098
1297,0.0784151
1298,0.0784125
1299,0.0784101
1300,0.0784124
1301,0.0784261
1302,0.0784225
1303,0.0784024
1304,0.0784048
1305,0.0784137
1306,0.0784091
1307,0.0784378
1308,0.078409
1309,0.078411
1310,0.0784034
1311,0.0784059
1312,0.0783806
1313,0.0783858
1314,0.078388
1315,0.0784015
1316,0.0784095
1317,0.0784041
1318,0.0783761
1319,0.0783991
1320,0.0784071
1321,0.0783913
1322,0.0783845
1323,0.0783927
1324,0.0783899
1325,0.0783857
1326,0.078426
1327,0.0783684
1328,0.0783891
1329,0.0783808
1330,0.0783664
1331,0.0783932
1332,0.0783909
1333,0.0783838
1334,0.0783959
1335,0.0783673
1336,0.0784042
1337,0.078366
1338,0.0784034
1339,0.0784057
1340,0.0783903
1341,0.0783837
1342,0.0783868
1343,0.0784254
1344,0.078415
1345,0.0784296
1346,0.0784164
1347,0.0784398
1348,0.0784459
1349,0.0784209
1350,0.0784101
1351,0.0784196
1352,0.0784155
1353,0.0784377
1354,0.0784139
1355,0.0784224
1356,0.0784182
1357,0.0783973
1358,0.0784307
1359,0.0783907
1360,0.0784323
1361,0.0784264
1362,0.078419
1363,0.0783921
1364,0.0784005
1365,0.0784105
1366,0.0784169
1367,0.0784078
1368,0.0784053
1369,0.0783888
1370,0.078403
1371,0.078429
1372,0.0784024
1373,0.078408
1374,0.0784039
1375,0.0784069
1376,0.078425
1377,0.0784081
1378,0.0784012
1379,0.0783995
1380,0.0783986
1381,0.0783897
1382,0.0784041
1383,0.0783695
1384,0.0783696
1385,0.0783964
1386,0.0783898
1387,0.0783734
1388,0.0784122
1389,0.078389
1390,0.0783848
1391,0.0783866
1392,0.0783955
1393,0.0783871
1394,0.0783976
1395,0.0784055
1396,0.078402
1397,0.0783797
1398,0.078382
1399,0.0784252
1400,0.0784238
1401,0.0783959
1402,0.0784013
1403,0.0784007
1404,0.0784084
1405,0.0783928
1406,0.0783903
1407,0.0783998
1408,0.0783877
1409,0.078376
1410,0.0783958
1411,0.0784091
1412,0.0783928
1413,0.0783975
1414,0.0784117
1415,0.0784045
1416,0.0784045
1417,0.0783958
1418,0.0784216
1419,0.0783738
1420,0.0784105
1421,0.0784025
1422,0.0784074
1423,0.0784161
1424,0.0784375
1425,0.078396
1426,0.0784044
1427,0.0783966
1428,0.0783829
1429,0.0783906
1430,0.0784019
1431,0.0784228
1432,0.0783794
1433,0.0784082
1434,0.0784116
1435,0.0783997
1436,0.0784147
1437,0.078411
1438,0.0784124
1439,0.0784159
1440,0.0784462
1441,0.0784067
1442,0.0784232
1443,0.078433
1444,0.0784408
1445,0.0784096
1446,0.0784255
1447,0.0784419
1448,0.0784471
1449,0.0784047
1450,0.0784039
1451,0.0784229
1452,0.0784085
1453,0.0784153
1454,0.0784212
1455,0.0784155
1456,0.0784215
1457,0.0783966
1458,0.0783923
1459,0.0783986
1460,0.0783845
1461,0.0784255
1462,0.0783951
1463,0.0784072
1464,0.0784146
1465,0.0783885
1466,0.078395
1467,0.0784269
1468,0.078405
1469,0.0784403
1470,0.0784026
1471,0.0784274
1472,0.0784012
1473,0.0784065
1474,0.0784203
1475,0.0784104
1476,0.0784025
1477,0.0784133
1478,0.0784279
1479,0.078427
1480,0.0784488
1481,0.0784329
1482,0.078425
1483,0.0784192
1484,0.0784143
1485,0.0784218
1486,0.078418
1487,0.0784138
1488,0.0784199
1489,0.0784183
1490,0.0784532
1491,0.0784178
1492,0.0784251
1493,0.0784325
1494,0.078417
1495,0.0784167
1496,0.0784242
1497,0.0784131
1498,0.0784419
1499,0.0784191
1500,0.0784333
1501,0.078413
1502,0.0784262
1503,0.0784302
1504,0.0784451
1505,0.0784175
1506,0.0784205
1507,0.078404
1508,0.0784293
1509,0.0784329
1510,0.0783965
1511,0.0784256
1512,0.0784092
1513,0.0784087
1514,0.0784106
1515,0.078416
1516,0.0784173
1517,0.0784218
1518,0.078425
1519,0.0784149
1520,0.07843
1521,0.0784187
1522,0.0784327
1523,0.078429
1524,0.0784117
1525,0.0784232
1526,0.0784276
1527,0.0784171
1528,0.0784125
1529,0.0784171
1530,0.0783997
1531,0.0783882
1532,0.0784112
1533,0.0784068
1534,0.078418
1535,0.0784353
1536,0.0784308
1537,0.0784092
1538,0.0784302
1539,0.078406
1540,0.0784121
1541,0.0784005
1542,0.078394
1543,0.0784042
1544,0.0784171
1545,0.0784215
1546,0.0784351
1547,0.0784024
1548,0.0784133
1549,0.078393
1550,0.0784463
1551,0.0784195
1552,0.0784093
1553,0.0784126
1554,0.0784315
1555,0.0784229
1556,0.0784029
1557,0.0784165
1558,0.078419
1559,0.0784089
1560,0.0784213
1561,0.0784121
1562,0.0783978
1563,0.0783826
1564,0.0784016
1565,0.0784097
1566,0.0784004
1567,0.0784025
1568,0.0783905
1569,0.0783924
1570,0.0784148
1571,0.0784021
1572,0.0784084
1573,0.0784139
1574,0.0784194
1575,0.0784053
1576,0.0784071
1577,0.0784339
1578,0.078433
1579,0.0784166
1580,0.0784113
1581,0.0784045
1582,0.0784117
1583,0.0784203
1584,0.0783773
1585,0.0784068
1586,0.0784053
1587,0.0783778
1588,0.0783902
1589,0.0784027
1590,0.0784016
1591,0.0783972
1592,0.0784011
1593,0.0783967
1594,0.0783618
1595,0.0784061
1596,0.0783981
1597,0.0783976
1598,0.0783919
1599,0.0784187
1600,0.0784069
1601,0.0784056
1602,0.0784169
1603,0.0784042
1604,0.0784272
1605,0.0784283
1606,0.0784188
1607,0.0784083
1608,0.0784232
1609,0.078415
1610,0.0784046
1611,0.0784148
1612,0.0784014
1613,0.0784276
1614,0.0784153
1615,0.0783864
1616,0.0783891
1617,0.0783799
1618,0.0784182
1619,0.0784007
1620,0.0783908
1621,0.0783945
1622,0.07842
1623,0.0783881
1624,0.0784009
1625,0.0783966
1626,0.0784083
1627,0.0783576
1628,0.0783543
1629,0.0783942
1630,0.0783877
1631,0.0783804
1632,0.0783908
1633,0.0783838
1634,0.0783845
1635,0.0783741
1636,0.0783825
1637,0.0783686
1638,0.0783617
1639,0.0783914
1640,0.0783863
1641,0.0783825
1642,0.0783613
1643,0.0783866
1644,0.0783832
1645,0.0783805
1646,0.0783887
1647,0.0783847
1648,0.0783997
1649,0.0783853
1650,0.0783879
1651,0.0783969
1652,0.0783923
1653,0.0783976
1654,0.0783956
1655,0.0783819
1656,0.0783839
1657,0.0783857
1658,0.0783729
1659,0.0783704
1660,0.0783911
1661,0.0783831
1662,0.0783699
1663,0.0783673